Version 4.1
SHEET 1 3436 2468
WIRE 256 -176 -224 -176
WIRE 400 -176 256 -176
WIRE 576 -176 480 -176
WIRE 576 -160 576 -176
WIRE 256 -64 256 -176
WIRE 256 -64 176 -64
WIRE 320 -64 256 -64
WIRE 176 -32 176 -64
WIRE 320 -32 320 -64
WIRE 832 496 784 496
WIRE 832 544 832 496
WIRE 784 560 784 496
WIRE 256 672 176 672
WIRE 320 672 256 672
WIRE 256 720 256 672
WIRE 560 720 256 720
WIRE 784 720 784 640
WIRE 784 720 640 720
WIRE 816 720 784 720
WIRE 256 736 256 720
WIRE 1056 736 880 736
WIRE 1168 736 1056 736
WIRE 816 752 784 752
WIRE 1616 832 1616 784
WIRE 1760 832 1760 784
WIRE 256 848 256 816
WIRE 560 848 256 848
WIRE 784 848 784 752
WIRE 784 848 640 848
WIRE 912 848 784 848
WIRE 1056 848 1056 736
WIRE 1056 848 992 848
WIRE -224 928 -224 -176
WIRE 16 928 -224 928
WIRE 256 928 256 848
WIRE 256 928 80 928
WIRE 1616 960 1616 912
WIRE 1760 960 1760 912
WIRE 256 1008 256 928
WIRE -224 1040 -224 928
WIRE 2720 1104 2448 1104
WIRE 2048 1120 1936 1120
WIRE 2208 1120 2128 1120
WIRE 1520 1136 1408 1136
WIRE 1680 1136 1600 1136
WIRE 912 1152 800 1152
WIRE 1072 1152 992 1152
WIRE -224 1184 -224 1104
WIRE 256 1184 256 1088
WIRE 256 1184 -224 1184
WIRE 2720 1232 2720 1104
WIRE 2720 1232 2640 1232
WIRE 256 1248 256 1184
WIRE 2208 1248 2208 1120
WIRE 2208 1248 2128 1248
WIRE 2272 1248 2208 1248
WIRE 2448 1248 2448 1104
WIRE 2448 1248 2352 1248
WIRE 2576 1248 2448 1248
WIRE 1680 1264 1680 1136
WIRE 1680 1264 1600 1264
WIRE 1744 1264 1680 1264
WIRE 1904 1264 1824 1264
WIRE 1936 1264 1936 1120
WIRE 1936 1264 1904 1264
WIRE 2064 1264 1936 1264
WIRE 2752 1264 2640 1264
WIRE 1072 1280 1072 1152
WIRE 1072 1280 992 1280
WIRE 1184 1280 1072 1280
WIRE 1248 1280 1184 1280
WIRE 1408 1280 1408 1136
WIRE 1408 1280 1328 1280
WIRE 1536 1280 1408 1280
WIRE 2208 1280 2128 1280
WIRE 800 1296 800 1152
WIRE 800 1296 720 1296
WIRE 928 1296 800 1296
WIRE 1680 1296 1600 1296
WIRE 1072 1312 992 1312
WIRE 208 1328 -80 1328
WIRE 1680 1328 1680 1296
WIRE 1072 1344 1072 1312
WIRE 2208 1376 2208 1280
WIRE 2272 1376 2208 1376
WIRE 2448 1376 2352 1376
WIRE 2720 1376 2448 1376
WIRE 720 1424 720 1296
WIRE 2208 1424 2208 1376
WIRE 256 1440 256 1344
WIRE 1520 1472 1408 1472
WIRE 1680 1472 1584 1472
WIRE 2720 1504 2720 1376
WIRE 2720 1504 2640 1504
WIRE 2448 1520 2448 1376
WIRE 2576 1520 2448 1520
WIRE 2208 1536 2208 1504
WIRE 2720 1536 2640 1536
WIRE 2848 1536 2720 1536
WIRE 3024 1536 2848 1536
WIRE 3024 1568 3024 1536
WIRE 1680 1600 1680 1472
WIRE 1680 1600 1600 1600
WIRE 1744 1600 1680 1600
WIRE 1904 1600 1904 1264
WIRE 1904 1600 1824 1600
WIRE 2720 1600 2720 1536
WIRE 1184 1616 1184 1280
WIRE 1248 1616 1184 1616
WIRE 1408 1616 1408 1472
WIRE 1408 1616 1328 1616
WIRE 1536 1616 1408 1616
WIRE 1680 1632 1600 1632
WIRE 1680 1664 1680 1632
WIRE 3024 1696 3024 1648
WIRE 2720 1760 2720 1680
WIRE 1520 1808 1408 1808
WIRE 1680 1808 1600 1808
WIRE -80 1840 -80 1328
WIRE 48 1840 -80 1840
WIRE 176 1840 128 1840
WIRE 176 1856 176 1840
WIRE 432 1872 384 1872
WIRE 2720 1872 2720 1840
WIRE 432 1888 432 1872
WIRE 384 1920 384 1872
WIRE 720 1936 720 1504
WIRE 720 1936 416 1936
WIRE 1680 1936 1680 1808
WIRE 1680 1936 1600 1936
WIRE 1744 1936 1680 1936
WIRE 1904 1936 1808 1936
WIRE 64 1952 64 1888
WIRE 352 1952 64 1952
WIRE 1264 1952 1184 1952
WIRE 1408 1952 1408 1808
WIRE 1408 1952 1344 1952
WIRE 1536 1952 1408 1952
WIRE 544 1968 416 1968
WIRE 1680 1968 1600 1968
WIRE 1680 2000 1680 1968
WIRE 544 2032 544 1968
WIRE 384 2080 384 1984
WIRE 544 2160 544 2112
FLAG 256 1440 0
FLAG 1616 960 0
FLAG 1760 960 0
FLAG 1616 784 Vdd
FLAG 1760 784 Vee
FLAG 848 768 Vdd
FLAG 832 544 0
FLAG 2752 1264 Feedback
FLAG 2608 1216 Vdd
FLAG 2608 1488 Vdd
FLAG 2608 1280 Vee
FLAG 2608 1552 Vee
FLAG 2720 1872 0
FLAG 2096 1232 Vdd
FLAG 2096 1296 Vee
FLAG 2208 1536 0
FLAG 1568 1248 Vdd
FLAG 1568 1312 Vee
FLAG 1568 1584 Vdd
FLAG 1568 1648 Vee
FLAG 1568 1920 Vdd
FLAG 1568 1984 Vee
FLAG 1680 1328 0
FLAG 1680 1664 0
FLAG 1680 2000 0
FLAG 960 1264 Vdd
FLAG 960 1328 Vee
FLAG 1072 1344 0
FLAG 720 1296 Control
FLAG 1168 736 Feedback
FLAG 544 2160 0
FLAG 432 1888 0
FLAG 112 1888 0
FLAG 176 1856 0
FLAG 384 2160 0
FLAG 848 704 0
FLAG 1408 1280 P
FLAG 1408 1616 I
FLAG 576 -80 0
FLAG 3024 1776 0
FLAG 2848 1536 Setpoint
FLAG 1408 1952 D
FLAG 1904 1936 0
FLAG 1184 1952 0
SYMBOL voltage 576 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.001
SYMATTR InstName V1
SYMATTR Value 36
SYMBOL diode 160 544 R0
SYMATTR InstName D19
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 608 R0
SYMATTR InstName D1
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 416 R0
SYMATTR InstName D2
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 480 R0
SYMATTR InstName D3
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 288 R0
SYMATTR InstName D4
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 352 R0
SYMATTR InstName D5
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 160 R0
SYMATTR InstName D6
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 224 R0
SYMATTR InstName D7
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 544 R0
SYMATTR InstName D8
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 608 R0
SYMATTR InstName D9
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 416 R0
SYMATTR InstName D10
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 480 R0
SYMATTR InstName D11
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 288 R0
SYMATTR InstName D12
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 352 R0
SYMATTR InstName D13
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 160 R0
SYMATTR InstName D14
SYMATTR Value LXZ1-PR01
SYMBOL diode 304 224 R0
SYMATTR InstName D15
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 32 R0
SYMATTR InstName D16
SYMATTR Value LXZ1-PR01
SYMBOL diode 160 96 R0
SYMATTR InstName D17
